INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (101,27,'Narora');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (216,3491,'Ruvuma');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (216,3492,'Shinyanga');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (216,3493,'Singida');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (216,3494,'Tabora');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3498,'Ang Thong');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3506,'Chiang Mai');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3525,'Nakhon Phanom');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3526,'Nakhon Ratchasima');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3527,'Nakhon Sawan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3529,'Nan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3531,'Nong Bua Lam Phu');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3533,'Nonthaburi');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3535,'Pattani');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3536,'Phangnga');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3537,'Phatthalung');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3540,'Phetchaburi');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3542,'Phitsanulok');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3544,'Phrae');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3548,'Ranong');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3549,'Ratchaburi');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3550,'Rayong');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3552,'Sa Kaeo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3553,'Sakon Nakhon');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3554,'Samut Prakan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3555,'Samut Sakhon');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3556,'Samut Songkhran');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3557,'Saraburi');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3560,'Sing Buri');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3561,'Songkhla');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3563,'Suphan Buri');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (217,3572,'Uttaradit');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (218,3575,'Centre');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (218,3576,'Kara');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (219,3580,'Atafu');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (219,3581,'Fakaofo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (219,3582,'Nukunonu');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (220,3583,'Eua');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (220,3584,'Haapai');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (220,3585,'Niuas');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (221,3588,'Arima-Tunapuna-Piarco');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (221,3589,'Caroni');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (221,3592,'Diego Martin');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (221,3593,'Glencoe');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (221,3598,'Saint George');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (221,3599,'San Fernando');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (221,3600,'San Juan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (222,3621,'Sfax');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (222,3623,'Silyanah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (222,3624,'Susah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (222,3625,'Tatawin');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (222,3626,'Tawzar');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (222,3627,'Tunis');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (222,3628,'Zaghwan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (222,3629,'al-Kaf');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (222,3630,'al-Mahdiyah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (223,3635,'Adiyaman');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (223,3637,'Agri');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (223,3638,'Aksaray');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (223,3639,'Amasya');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (223,3640,'Ankara');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (223,3651,'Bitlis');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (228,3752,'Lvivska');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (228,3753,'Luhanska');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3788,'Cambridge');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3796,'Coventry');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3799,'Denbighshire');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3801,'Derbyshire');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3802,'Devon');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3804,'Didcot');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3819,'Gainsborough');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3822,'Hampshire');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3826,'Ireland');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3832,'Lanarkshire');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3837,'London');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3838,'Ludlow');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3839,'Manchester');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3840,'Mayfair');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3841,'Merseyside');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3855,'Oxford');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3856,'Powys');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3857,'Roos-shire');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3871,'Surrey');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3875,'Tyrone');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3877,'Wales');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3878,'Warwickshire');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (230,3881,'West Sussex');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3890,'Alabama');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3893,'Arkansas');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3894,'Byram');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3895,'California');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3896,'Cokato');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3903,'Hawaii');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3908,'Kansas');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3909,'Kentucky');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3910,'Louisiana');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3911,'Lowa');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3923,'New Hampshire');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3925,'New Jersy');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3929,'North Dakota');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (231,3944,'Vermont');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (233,3954,'Colonia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (233,3968,'Tacuarembo');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (234,3979,'Navoi');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (234,3982,'Surhondar');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (237,3991,'Amazonas');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (237,3995,'Barinas');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (237,3998,'Cojedes');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (237,4001,'Falcon');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (238,4019,'Dong Bang Song Cuu Long');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (238,4028,'Mien Nui Va Trung Du');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (238,4029,'Thai Nguyen');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (239,4036,'Jost van Dyke');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (242,4044,'Bu Jaydur');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (242,4045,'Wad-adh-Dhahab');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (242,4046,'al-Ayun');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (242,4047,'as-Samarah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4048,'Adan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4049,'Abyan');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4050,'Dhamar');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4051,'Hadramaut');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4052,'Hajjah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4054,'Ibb');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4055,'Lahij');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4056,'Marib');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4057,'Madinat Sana');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4058,'Sadah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4059,'Sana');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4060,'Shabwah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4061,'Taizz');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4062,'al-Bayda');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4063,'al-Hudaydah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (243,4065,'al-Mahrah');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (244,4067,'Central Serbia');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (244,4068,'Kosovo and Metohija');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (244,4069,'Montenegro');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (245,4073,'Central');
INSERT INTO [StoreCityMaster] ([CountryId] ,[StateId] ,[CityName]) VALUES (246,4086,'Mashonaland East');
